attribute	symbol	geneid
NM_014119	PRO0195	_
NM_014118	PRO0159	_
Contig61325	PRO0149	_
NM_014117	PRO0149	_
NM_014116	PRO0132	_
AF090895	PRO0117	_
NM_018590	PRO0082	_
NM_014113	PRO0038	_
NM_000311	PRNP	5621
NM_012409	PRND	23627
AF059531	PRMT3	10196
NM_021247	PRM3	58531
NM_002762	PRM2	5620
NM_002761	PRM1	5619
NM_000949	PRLR	5618
NM_000948	PRL	5617
Y15801	PRKY	ENSG00000099725
NM_002760	PRKY	ENSG00000099725
NM_005044	PRKX	5613
Contig57181	PRKWNK1	_
NM_004705	PRKRIR	5612
NM_003690	PRKRA	8575
NM_002759	PRKR	_
NM_006259	PRKG2	5593
Y07512	PRKG1	5592
NM_006258	PRKG1	5592
NM_006904	PRKDC	5591
NM_002744	PRKCZ	5590
NM_002743	PRKCSH	5589
NM_006257	PRKCQ	5588
NM_005813	PRKCN	_
NM_002742	PRKCM	_
Contig40393_RC	PRKCL2	_
NM_006256	PRKCL2	_
NM_002741	PRKCL1	_
NM_002740	PRKCI	5584
NM_006255	PRKCH	5583
Z15114	PRKCG	5582
NM_005400	PRKCE	5581
NM_006254	PRKCD	5580
AF221520	PRKCBP2	_
AB032951	PRKCBP1	_
NM_002738	PRKCB1	_
NM_012407	PRKCABP	_
NM_002737	PRKCA	5578
NM_002736	PRKAR2B	5577
NM_004157	PRKAR2A	100506637
Contig2454_RC	PRKAR1B	5575
NM_002734	PRKAR1A	5573
NM_017431	PRKAG3	53632
NM_016203	PRKAG2	51422
NM_002733	PRKAG1	5571
NM_002732	PRKACG	5568
NM_002731	PRKACB	5567
NM_002730	PRKACA	5566
NM_005399	PRKAB2	5565
NM_006253	PRKAB1	5564
NM_006252	PRKAA2	5563
NM_006251	PRKAA1	5562
NM_000947	PRIM2A	_
NM_000946	PRIM1	5557
NM_005042	PRH2	5555
NM_006250	PRH1	5554
AF041429	pRGR1	_
Contig65723	PRG6	_
NM_005807	PRG4	23572
NM_006093	PRG3	10394
Contig32489	PRG2	5553
NM_002728	PRG2	5553
NM_002727	PRG1	23574
NM_005041	PRF1	5551
NM_002726	PREP	5550
NM_002725	PRELP	5549
NM_017446	PRED22	_
NM_013388	PREB	10113
NM_012094	PRDX5	25824
NM_006793	PRDX3	10935
NM_005809	PRDX2	7001
AB040955	PRDX2	7001
NM_002574	PRDX1	5052
NM_020227	PRDM9	56979
NM_020226	PRDM8	56978
NM_018699	PRDM5	11107
NM_012406	PRDM4	11108
NM_015866	PRDM2	7799
NM_012231	PRDM2	7799
Contig16643_RC	PRDM16	63976
NM_020229	PRDM11	56981
NM_020228	PRDM10	56980
NM_001198	PRDM1	639
NM_005040	PRCP	5547
NM_005973	PRCC	5546
NM_003981	PRC1	9055
NM_002723	PRB4	5545
NM_006249	PRB3	5544
K03208	PRB2	653247
NM_005039	PRB1	5542
NM_004758	PRAX-1	_
NM_006115	PRAME	23532
NM_013239	PR48	_
NM_018575	PR01094	_
NM_005710	PQBP1	10084
NM_005972	PPYR1	5540
AF222903	PPY2	23614
NM_002722	PPY	5539
NM_005155	PPT2	100532746
NM_000310	PPT1	5538
NM_002721	PPP6C	5537
NM_006247	PPP5C	5536
NM_019853	PPP4R2	151987
NM_005134	PPP4R1	9989
NM_002720	PPP4C	5531
M30773	PPP3R1	5534
NM_005605	PPP3CC	5533
M29551	PPP3CB	5532
NM_000944	PPP3CA	5530
Contig57436_RC	PPP2R5E	5529
NM_006246	PPP2R5E	5529
NM_006245	PPP2R5D	5528
NM_002719	PPP2R5C	5527
NM_006244	PPP2R5B	5526
NM_006243	PPP2R5A	5525
X73478	PPP2R4	5524
NM_021131	PPP2R4	5524
NM_002718	PPP2R3	_
NM_004576	PPP2R2B	ENSG00000249553
NM_002717	PPP2R2A	5520
M65254	PPP2R1B	5519
Contig18432_RC	PPP2R1A	5518
NM_014225	PPP2R1A	5518
NM_004156	PPP2CB	5516
NM_002715	PPP2CA	5515
NM_017650	PPP1R9A	55607
NM_002713	PPP1R8	5511
NM_014110	PPP1R8	5511
Contig51093_RC	PPP1R7	5510
NM_002712	PPP1R7	5510
NM_006242	PPP1R6	_
NM_005398	PPP1R5	_
NM_002711	PPP1R3A	5506
NM_006241	PPP1R2	5504
NM_006741	PPP1R1A	5502
AB020630	PPP1R16B	26051
NM_014330	PPP1R15A	23645
NM_017726	PPP1R14D	54866
AB018314	PPP1R13B	23368
AL137618	PPP1R12C	54776
AF070599	PPP1R11	6992
NM_002714	PPP1R10	5514
NM_002710	PPP1CC	5501
NM_002709	PPP1CB	5500
NM_002708	PPP1CA	5499
NM_000309	PPOX	5498
NM_002707	PPM1G	5496
NM_003620	PPM1D	8493
NM_002706	PPM1B	5495
NM_021003	PPM1A	5494
S87759	PPM1A	5494
NM_002705	PPL	5493
NM_014337	PPIL2	23759
NM_016059	PPIL1	51645
NM_006347	PPIH	10465
NM_004792	PPIG	9360
NM_005729	PPIF	10105
NM_006112	PPIE	10450
Contig49938_RC	PPID	5481
NM_005038	PPID	5481
NM_000943	PPIC	5480
NM_000942	PPIB	5479
Y00052	PPIA	5478
NM_021130	PPIA	5478
NM_019892	PPI5PIV	_
NM_000308	PPGB	_
AF034803	PPFIBP2	8495
NM_003622	PPFIBP1	8496
AB020704	PPFIA4	8497
AB014554	PPFIA3	8541
AL157453	PPFIA2	8499
NM_003625	PPFIA2	8499
NM_003626	PPFIA1	8500
NM_006239	PPEF2	5470
NM_006240	PPEF1	5475
NM_002704	PPBP	5473
NM_002703	PPAT	5471
NM_013261	PPARGC1	_
NM_015869	PPARG	5468
NM_005037	PPARG	5468
NM_006238	PPARD	5467
NM_004774	PPARBP	_
Contig52486_RC	PPARAL	_
NM_005036	PPARA	5465
NM_003712	PPAP2C	8612
NM_003713	PPAP2B	8613
NM_003711	PPAP2A	8611
NM_020230	PPAN	692312
AF131791	PP5395	_
NM_007016	PP35	_
NM_012404	PP32R2	_
NM_012403	PP32R1	_
AL157457	PP1628	_
NM_005796	PP15	_
NM_013268	PP13	100129503
Contig4825_RC	PP1201	_
AF131825	PP1044	_
AF119665	PP	_
NM_003627	POV1	_
NM_002702	POU6F1	5463
NM_002701	POU5F1	5460
NM_002700	POU4F3	5459
NM_004575	POU4F2	5458
NM_006237	POU4F1	5457
NM_000307	POU3F4	5456
NM_006236	POU3F3	5455
NM_005604	POU3F2	5454
NM_002699	POU3F1	5453
NM_002698	POU2F2	5452
NM_002697	POU2F1	5451
NM_006235	POU2AF1	5450
NM_000306	POU1F1	5449
NM_012402	POR1	_
S90469	POR	5447
NM_006627	POP4	10775
Contig60950	POP2	_
Contig54354_RC	PON3	5446
NM_000305	PON2	5445
NM_000446	PON1	5444
NM_012230	POMZP3	22932
NM_013382	POMT2	29954
NM_007171	POMT1	10585
NM_000939	POMC	5443
NM_014348	POM121L1	_
Contig44561_RC	POLYDOM	_
NM_005035	POLRMT	5442
NM_016310	POLR3K	51728
Contig52526_RC	POLR3K	51728
NM_021128	POLR2L	5441
NM_005034	POLR2K	5440
NM_006234	POLR2J	5439
NM_006233	POLR2I	5438
U37689	POLR2H	5437
NM_002696	POLR2G	5436
Contig1333_RC	POLR2F	5435
NM_002695	POLR2E	5434
NM_004805	POLR2D	5433
NM_002694	POLR2C	5432
NM_000938	POLR2B	5431
NM_000937	POLR2A	5430
NM_006596	POLQ	10721
NM_013284	POLM	27434
NM_013274	POLL	27343
NM_016218	POLK	51426
NM_007195	POLI	11201
NM_006502	POLH	5429
NM_007215	POLG2	11232
NM_002693	POLG	5428
NM_002692	POLE2	5427
NM_006231	POLE	5426
NM_021173	POLD4	57804
U09196	POLD4	57804
D26018	POLD3	10714
NM_006230	POLD2	5425
NM_002691	POLD1	5424
NM_002690	POLB	5423
NM_002689	POLA2	23649
NM_016937	POLA	_
AF159093	pol	_
NM_005805	POH1	_
NM_005397	PODXL	5420
NM_015720	PODLX2	_
NM_004574	PNUTL2	_
NM_002688	PNUTL1	_
NM_003967	PNR	_
NM_006228	PNOC	5368
Contig54898_RC	PNN	5411
NM_002687	PNN	5411
NM_002686	PNMT	5409
AB020690	PNMA2	10687
NM_006029	PNMA1	9240
NM_005396	PNLIPRP2	5408
NM_006229	PNLIPRP1	5407
J05125	PNLIP	5406
NM_000936	PNLIP	5406
NM_007254	PNKP	11284
NM_003924	PMX2B	_
Contig50675	PMX1	_
NM_006556	PMVK	10654
NM_002685	PMSCL2	_
NM_005033	PMSCL1	_
NM_005395	PMS2L9	_
NM_005394	PMS2L8	_
D38503	PMS2L6	_
D38501	PMS2L5	_
D38500	PMS2L4	_
D38437	PMS2L3	_
D38502	PMS2L2	5380
NM_002684	PMS2L11	_
D38435	PMS2L1	_
NM_000535	PMS2	5395
NM_000534	PMS1	5378
NM_004279	PMPCB	9512
NM_007238	PMP24	_
NM_000304	PMP22	5376
NM_002677	PMP2	5375
NM_000303	PMM2	5373
NM_002676	PMM1	5372
NM_002675	PML	5371
NM_003876	PMI	_
NM_007221	PMF1	100527963
NM_016147	PME-1	_
NM_002674	PMCH	5367
NM_006320	PMBP	_
D90070	PMAIP1	5366
NM_021127	PMAIP1	5366
NM_014287	PM5	_
NM_005761	PLXNC1	10154
AB033032	PLXNB3	5365
NM_005393	PLXNB3	5365
AB002313	PLXNB2	23654
AB007867	PLXNB1	5364
NM_002673	PLXNB1	5364
AJ011414	PLXNB1	5364
AB007932	PLXNA2	5362
AL162013	PLXNA1	5361
NM_006618	PLU-1	_
NM_006227	PLTP	5360
NM_020360	PLSCR3	57048
NM_020359	PLSCR2	57047
AB006746	PLSCR1	5359
NM_005032	PLS3	5358
NM_002670	PLS1	5357
NM_002669	PLRG1	5356
NM_020181	PLPL	_
NM_002668	PLP2	5355
M54927	PLP1	5354
Contig50246	PLP1	5354
NM_000533	PLP1	5354
NM_001084	PLOD3	8985
NM_000935	PLOD2	5352
NM_000302	PLOD	_
NM_002667	PLN	5350
NM_005030	PLK	_
NM_002666	PLIN	_
NM_002665	PLGL	_
NM_000301	PLG	5340
Contig54329_RC	PLG	5340
NM_020904	PLEKHA4	57664
NM_019091	PLEKHA3	65977
NM_016445	PLEK2	26499
NM_002664	PLEK	5341
NM_000445	PLEC1	_
NM_002663	PLD2	5338
NM_002662	PLD1	5337
NM_002661	PLCG2	5336
NM_002660	PLCG1	5335
AB029015	PLCE2	_
NM_006226	PLCE	_
Contig28134_RC	PLCD4	84812
NM_006225	PLCD1	5333
NM_000933	PLCB4	5332
Contig15778_RC	PLCB3NP	_
Z26649	PLCB3	5331
NM_004573	PLCB2	5330
NM_002659	PLAUR	5329
NM_002658	PLAU	5328
NM_000930	PLAT	5327
NM_000931	PLAT	5327
NM_002657	PLAGL2	5326
NM_006718	PLAGL1	5325
NM_002656	PLAGL1	5325
NM_002655	PLAG1	5324
Contig57296_RC	PLAC1	10761
NM_004864	PLAB	_
NM_004253	PLAA	9373
NM_007366	PLA2R1	22925
NM_005084	PLA2G7	7941
NM_003560	PLA2G6	8398
NM_000929	PLA2G5	5322
NM_003706	PLA2G4C	8605
NM_005090	PLA2G4B	8681
M68874	PLA2G4A	5321
NM_014589	PLA2G2E	30814
NM_012400	PLA2G2D	26279
NM_000300	PLA2G2A	5320
NM_000928	PLA2G1B	5319
NM_003561	PLA2G10	8399
NM_007024	PL6	_
NM_003628	PKP4	8502
NM_007183	PKP3	11187
NM_004572	PKP2	5318
NM_000299	PKP1	5317
NM_004571	PKNOX1	5316
NM_013355	pknbeta	_
NM_004203	PKMYT1	9088
NM_002654	PKM2	5315
M15465	PKLR	5313
NM_000298	PKLR	5313
NM_007066	PKIG	11142
NM_006823	PKIA	5569
NM_006071	PKDREJ	10343
NM_014386	PKD2L2	27039
NM_016112	PKD2L1	9033
NM_000297	PKD2	5311
NM_000296	PKD1	5310
NM_003607	PK428	_
NM_003678	PK1.3	_
AF104260	PIWIL1	9271
NM_005029	PITX3	5309
NM_000325	PITX2	5308
NM_002653	PITX1	5307
NM_004910	PITPNM	_
NM_012399	PITPNB	23760
NM_006224	PITPN	_
NM_020399	PIST	_
AL050371	PISD	23761
NM_006479	PIR51	_
AL136549	PIR121	_
NM_003662	PIR	100532742
U79280	PIPPIN	_
NM_016518	PIPOX	51268
NM_003559	PIP5K2B	_
NM_005028	PIP5K2A	_
AB011161	PIP5K1C	23396
NM_003558	PIP5K1B	8395
NM_003557	PIP5K1A	8394
NM_002652	PIP	5304
NM_006223	PIN4	5303
NM_006222	PIN1L	_
NM_006221	PIN1	5300
NM_003746	PIN	_
NM_006875	PIM2	11040
NM_002648	PIM1	5292
NM_013440	PILR(BETA)	_
NM_013439	PILR(ALPHA)	_
NM_012228	PILB	_
NM_002651	PIK4CB	_
AK002141	PIK4CA	_
NM_002650	PIK4CA	_
Y08991	PIK3R4	30849
U90907	PIK3R3	8503
NM_003629	PIK3R3	8503
Contig50715	PIK3R2	5296
NM_005027	PIK3R2	5296
M61906	PIK3R1	5295
NM_002649	PIK3CG	5294
NM_005026	PIK3CD	5293
NM_006219	PIK3CB	5291
NM_006218	PIK3CA	5290
NM_002647	PIK3C3	5289
AJ000008	PIK3C2G	5288
Y11312	PIK3C2B	5287
NM_002645	PIK3C2A	5286
AF232217	PIH2	100288139
AF232216	PIH1	_
X73079	PIGR	5284
NM_004204	PIGQ	9091
AK000730	PIGN	23556
NM_012327	PIGN	23556
NM_004278	PIGL	9487
Contig25873_RC	PIGK	10026
AF022913	PIGK	10026
NM_004569	PIGH	5283
Contig39012_RC	PIGF	5281
NM_002643	PIGF	5281
NM_002642	PIGC	5279
NM_004855	PIGB	9488
D11466	PIGA	5277
NM_004879	PIG8	_
NM_004862	PIG7	_
NM_004881	PIG3	_
NM_006034	PIG11	_
AF108138	PIF1	80119
NM_007166	PICALM	8301
NM_006346	PIBF1	10464
U45975	PIB5PA	_
NM_015897	PIASY	_
NM_004671	PIASX-BETA	_
AK001030	PIAS3	10401
NM_006099	PIAS3	10401
NM_002638	PI3	5266
NM_015886	PI15	51050
NM_006214	PHYH	5264
NM_006608	PHTF1	10745
U89715	PHRET1	_
NM_021200	PHRET1	_
S81916	phosphoglycerate kinase	_
NM_012396	PHLDA3	23612
NM_007350	PHLDA1	22822
NM_000294	PHKG2	5261
NM_006213	PHKG1	5260
NM_000293	PHKB	5257
NM_000292	PHKA2	5256
NM_002637	PHKA1	5255
NM_017934	PHIP	55023
NM_006623	PHGDH	26227
NM_005392	PHF2	5253
NM_002636	PHF1	5252
U82970	PHEX	5251
NM_000444	PHEX	5251
NM_005705	PHEMX	_
NM_005687	PheHB	_
NM_002634	PHB	5245
NM_006305	PHAP1	_
Contig41124_RC	PGS1	9489
NM_000926	PGR	5241
NM_012227	PGPL	_
NM_002633	PGM1	5236
NM_005091	PGLYRP	_
NM_012088	PGLS	25796
NM_000291	PGK1	5230
NM_005023	PGGT1B	5229
NM_002632	PGF	5228
NM_014485	PGDS	_
NM_002631	PGD	5226
NM_006102	PGCP	10404
NM_002630	PGC	5225
NM_016109	PGAR	_
NM_000290	PGAM2	5224
NM_002629	PGAM1	5223
NM_012395	PFTK1	_
NM_002628	PFN2	5217
NM_005022	PFN1	5216
D25328	PFKP	5214
Contig54188_RC	PFKM	5213
NM_000289	PFKM	5213
NM_002626	PFKL	5211
Contig47096_RC	PFKFB4	5210
NM_004567	PFKFB4	5210
NM_004566	PFKFB3	5209
Contig48697_RC	PFKFB2	5208
NM_006212	PFKFB2	5208
NM_002625	PFKFB1	5207
NM_002624	PFDN5	5204
NM_002623	PFDN4	5203
NM_012394	PFDN2	5202
NM_002622	PFDN1	5201
NM_002621	PFC	_
AB002359	PFAS	5198
NM_002620	PF4V1	5197
NM_002619	PF4	5196
NM_000288	PEX7	5191
NM_000287	PEX6	5190
NM_003630	PEX3	8504
NM_004813	PEX16	9409
NM_004565	PEX14	5195
NM_002618	PEX13	5194
NM_000286	PEX12	5193
NM_003846	PEX11B	8799
NM_003847	PEX11A	8800
NM_002617	PEX10	5192
NM_000466	PEX1	5189
NM_004564	PET112L	_
NM_014303	PES1	23481
NM_016831	PER3	8863
NM_003894	PER2	8864
NM_002616	PER1	5187
Contig52607_RC	PEPP1	_
NM_000285	PEPD	5184
NM_006211	PENK	5179
NM_007169	PEMT	10400
NM_015946	PELO	53918
AL133605	PELI2	57161
NM_021255	PELI2	57161
Contig57430_RC	PELI1	57162
Contig32534_RC	PELI1	57162
NM_020651	PELI1	57162
AB006625	PEG3	5178
AB028974	PEG10	23089
NM_012392	PEF	_
NM_006117	PECI	_
AF257175	PECI	_
NM_000442	PECAM1	5175
NM_014471	PEC-60	_
NM_003768	PEA15	8682
NM_002614	PDZK1	5174
NM_005709	PDZ-73/NY-CO-38	_
Contig39959_RC	PDYN	5173
NM_003681	PDXK	8566
NM_003477	PDX1	3651
NM_002613	PDPK1	5170
Contig52672_RC	PDP	_
NM_018444	PDP	_
U90878	PDLIM1	9124
AK001872	PDL2	_
AB019409	PDL-108	_
Contig54365_RC	PDK4	5166
NM_002612	PDK4	5166
NM_005391	PDK3	5165
NM_002611	PDK2	5164
NM_002610	PDK1	5163
Contig34402_RC	PDK1	5163
NM_006810	PDIR	_
AB023211	PDI2	_
NM_006849	PDI	_
NM_000925	PDHB	5162
NM_005390	PDHA2	5161
NM_000284	PDHA1	5160
NM_006207	PDGFRL	5157
NM_002609	PDGFRB	5159
X76079	PDGFRA	5156
NM_006206	PDGFRA	5156
NM_016205	PDGFC	56034
AF091434	PDGFC	56034
NM_002608	PDGFB	5155
NM_002607	PDGFA	5154
NM_012391	PDEF	_
NM_002606	PDE9A	5152
AF079529	PDE8B	8622
AF056490	PDE8A	5151
NM_018945	PDE7B	27115
L12052	PDE7A	5150
NM_006205	PDE6H	5149
NM_002602	PDE6G	5148
NM_002601	PDE6D	5147
NM_006204	PDE6C	5146
NM_000283	PDE6B	5158
NM_000440	PDE6A	5145
NM_001083	PDE5A	8654
AB007923	PDE4DIP	9659
AB007946	PDE4DIP	9659
NM_006203	PDE4D	5144
NM_000923	PDE4C	5143
NM_002600	PDE4B	5142
NM_006202	PDE4A	5141
Contig36980_RC	PDE3B	5140
NM_000921	PDE3A	5139
NM_002599	PDE2A	5138
NM_005020	PDE1C	5137
NM_000924	PDE1B	5153
NM_005019	PDE1A	5136
NM_016953	PDE11A	50940
NM_006661	PDE10A	10846
NM_005388	PDCL	5082
NM_016640	PDCD9	_
NM_004208	PDCD8	_
AF083930	PDCD7	10081
NM_013374	PDCD6IP	10015
NM_013232	PDCD6	10016
NM_004708	PDCD5	9141
NM_014456	PDCD4	27250
NM_002598	PDCD2	5134
NM_007217	PDCD10	11235
NM_005018	PDCD1	5133
NM_002597	PDC	5132
NM_014891	PDAP1	11333
NM_002861	PCYT2	5833
NM_004845	PCYT1B	9468
NM_005017	PCYT1A	5130
AF151638	PCTP	58488
NM_021213	PCTP	58488
Contig57561_RC	PCTP	58488
AL161977	PCTK3	_
X66362	PCTK3	_
NM_002595	PCTK2	_
NM_006201	PCTK1	_
AB025254	PCTAIRE2BP	_
NM_004716	PCSK7	9159
U56387	PCSK5	5125
NM_002594	PCSK2	5126
NM_000439	PCSK1	5122
NM_015889	PCQAP	_
NM_006198	PCP4	5121
NM_002768	PCOLN3	_
NM_013363	PCOLCE2	26577
NM_002593	PCOLCE	5118
NM_006031	PCNT2	_
NM_020357	pcnp	57092
NM_002592	PCNA	100302739
NM_005389	PCMT1	5110
NM_006197	PCM1	5108
AB011131	PCLO	27445
NM_016297	PCL1	_
NM_004563	PCK2	5106
NM_002591	PCK1	5105
NM_015885	PCF11	51585
AF152339	PCDHGC5	56097
AF152338	PCDHGC4	56098
NM_002588	PCDHGC3	5098
NM_014004	PCDHGA8	9708
NM_003735	PCDHGA12	26025
AF152502	PCDHB9	56127
AF152500	PCDHB7	56129
NM_018939	PCDHB6	56130
NM_015669	PCDHB5	26167
NM_018938	PCDHB4	56131
Contig37535_RC	PCDHB2	56133
NM_018936	PCDHB2	56133
NM_018935	PCDHB15	56121
NM_018934	PCDHB14	56122
AF152492	PCDHB13	56123
NM_018932	PCDHB12	56124
NM_018931	PCDHB11	56125
NM_018930	PCDHB10	56126
NM_013340	PCDHB1	29930
NM_018899	PCDHAC2	56134
NM_018898	PCDHAC1	56135
NM_014005	PCDHA9	9752
NM_018911	PCDHA8	56140
NM_018910	PCDHA7	56141
NM_018909	PCDHA6	56142
NM_018907	PCDHA4	56144
NM_018905	PCDHA2	56146
NM_018901	PCDHA10	56139
NM_018900	PCDHA1	56147
NM_020403	PCDH9	ENSG00000233840
NM_002590	PCDH8	5100
NM_002589	PCDH7	5099
AF169693	PCDH20	64881
AL137471	PCDH18	54510
Contig56299_RC	PCDH18	54510
NM_014459	PCDH17	27253
NM_016580	PCDH12	51294
NM_014522	PCDH11	_
AB037821	PCDH10	57575
NM_002587	PCDH1	5097
NM_000532	PCCB	5096
NM_000282	PCCA	ENSG00000234650
NM_020528	PCBP3	100113383
NM_005016	PCBP2	5094
NM_006196	PCBP1	400960
NM_000281	PCBD	_
Contig51483_RC	PCANAP8	_
AL137559	PCANAP7	_
Contig35237_RC	PCANAP6	_
NM_003884	PCAF	_
AF103907	PCA3	ENSG00000225937
NM_006713	PC4	_
NM_018442	PC326	_
AL137515	PC3-96	_
NM_000920	PC	5091
Contig40746_RC	PBX4	80714
NM_006195	PBX3	5090
NM_002586	PBX2	5089
NM_002585	PBX1	5087
NM_002567	PBP	_
NM_012390	PBI	_
NM_005746	PBEF	_
Contig46596_RC	PB1	_
Contig43151_RC	PB1	_
U80735	PAXIP1L	_
NM_006194	PAX9	5083
NM_013951	PAX8	7849
NM_013952	PAX8	7849
NM_013953	PAX8	7849
NM_013992	PAX8	7849
NM_003466	PAX8	7849
NM_013945	PAX7	5081
NM_002584	PAX7	5081
NM_000280	PAX6	5080
NM_016734	PAX5	5079
NM_006193	PAX4	5078
NM_013942	PAX3	5077
NM_000438	PAX3	5077
NM_000278	PAX2	5076
NM_003988	PAX2	5076
NM_006192	PAX1	5075
NM_002583	PAWR	5074
AL355092	PARVG	64098
NM_013327	PARVB	29780
NM_018222	PARVA	55742
NM_016590	PART1	25859
NM_002582	PARN	5073
NM_013987	PARK2	5071
NM_004562	PARK2	5071
NM_004815	PARG1	_
NM_003631	PARG	8505
NM_016948	PARD6A	50855
AF019618	PAR5	8123
NM_019619	PAR3	_
NM_004670	PAPSS2	9060
NM_005443	PAPSS1	9061
NM_002581	PAPPA	493913
NM_020144	PAPOLB	56903
X76770	PAPOLA	10914
NM_002580	PAP	_
NM_015368	PANX1	24145
S79281	"pancreatic ribonuclease	_
NM_020905	PAN2	9924
NM_005447	PAMCI	_
NM_000919	PAM	5066
NM_002579	PALM	5064
NM_020168	PAK6	56924
NM_005884	PAK4	10298
NM_002578	PAK3	5063
NM_002577	PAK2	5062
AF092132	PAK2	5062
NM_002576	PAK1	5058
Contig57657_RC	PAK1	5058
NM_006451	PAIP1	10605
NM_000277	PAH	5053
NM_018440	PAG	_
Contig34789	PAG	_
NM_000437	PAFAH2	5051
NM_002573	PAFAH1B3	5050
NM_002572	PAFAH1B2	5049
NM_000430	PAFAH1B1	5048
NM_014409	PAF65B	_
NM_006473	PAF65A	_
NM_002571	PAEP	5047
NM_012387	PAD	_
NM_016223	PACSIN3	29763
NM_007229	PACSIN2	11252
AB037800	PACSIN1	29993
NM_002570	PACE4	_
NM_002569	PACE	_
NM_004643	PABPN1	100529063
NM_003819	PABPC4	8761
NM_002568	PABPC1	26986
NM_006191	PA2G4	5036
NM_014454	PA26	_
NM_012388	PA	_
AF131859	PA	_
NM_012386	P95PKL	_
NM_003899	P85SPR	_
NM_005131	P84	_
NM_012385	P8	_
NM_006825	P63	_
NM_013328	P5CR2	_
AB036063	p53R2	_
AI566771_RC	P53AIP1	_
U58658	p53 tumor suppressor gene	_
NM_006674	P5-1	_
NM_005742	P5	_
NM_000918	P4HB	5034
NM_004199	P4HA2	8974
NM_000917	P4HA1	5033
NM_019885	P450RAI-2	_
NM_006824	P40	_
NM_017569	P38IP	_
NM_005824	P37NB	_
NM_004772	P311	_
NM_019848	P3	_
NM_005767	P2Y5	_
NM_014499	P2Y10	_
Contig28081_RC	P2Y10	_
NM_004154	P2RY6	5031
NM_002565	P2RY4	5030
NM_002564	P2RY2	5029
NM_002563	P2RY1	5028
NM_005446	P2RXL1	_
NM_002562	P2RX7	5027
NM_002561	P2RX5	100533970
Contig57344_RC	P2RX4	5025
NM_002560	P2RX4	5025
NM_002559	P2RX3	5024
NM_016318	P2RX2	22953
NM_012226	P2RX2	22953
NM_002558	P2RX1	5023
NM_015484	P29	_
NM_003462	P28	_
NM_007030	p25	_
NM_007364	P24B	_
NM_006601	P23	_
NM_019110	P1P373C6	_
Contig46838_RC	P1P373C6	_
U88153	P160	_
NM_018698	P15-2	_
NM_007190	P125	_
NM_019896	P12	_
NM_003715	P115	_
NM_006025	P11	_
NM_014308	P101-PI3K	_
NM_014390	p100	_
NM_006685	P-B	_
NM_000915	OXT	5020
NM_018002	OXR1	55074
NM_000436	OXCT	_
NM_005015	OXA1L	5018
NM_004561	OVOL1	5017
NM_002557	OVGP1	5016
NM_018692	OVC10-2	_
Contig46062_RC	OTRPC4	_
NM_020157	OTOR	56914
Contig34330_RC	OTOR	56914
NM_004802	OTOF	9381
NM_000531	OTC	5009
NM_012383	OSTF1	26578
NM_012382	OSRF	_
NM_005109	OSR1	130497
NM_003999	OSMR	9180
NM_020530	OSM	5008
U46752	OSIL	_
NM_006475	OSF-2	_
NM_014835	OSBPL2	9885
NM_002556	OSBP	5007
NM_005730	OS4	_
Contig44310_RC	OS4	_
NM_006812	OS-9	_
NM_006389	ORP150	_
NM_000608	ORM2	5005
NM_000607	ORM1	5004
AJ276510	ORF1	55354
NM_004803	ORCTL4	_
NM_004256	ORCTL3	_
NM_014321	ORC6L	_
NM_002553	ORC5L	_
NM_002552	ORC4L	_
NM_012381	ORC3L	_
NM_006190	ORC2L	_
NM_004153	ORC1L	_
Y10529	OR7E24P	_
Contig37245_RC	OR7E14P	10819
NM_017506	OR7C1	26664
NM_003696	OR6A1	_
NM_006637	OR5I1	10798
NM_012375	OR52A1	23538
NM_016942	OR51A1P	ENSG00000176752
NM_002550	OR3A1	4994
NM_019897	OR2S2	56656
NM_007160	OR2H3	_
NM_012369	OR2F1	26211
NM_012368	OR2C1	4993
Contig36696_RC	OR2A7	401427
AF209931	OR1I1	126370
Y14442	OR1F1	4992
NM_012360	OR1F1	4992
NM_014566	OR1D5	8386
NM_002548	OR1D2	4991
NM_012352	OR1A2	26189
NM_014565	OR1A1	8383
NM_013936	OR12D2	26529
NM_013937	OR11A1	26531
Contig26711_RC	OR10R2	343406
NM_012351	OR10J1	26476
NM_013938	OR10H3	26532
NM_013939	OR10H2	26538
NM_013940	OR10H1	26539
NM_013941	OR10C1	442194
NM_014359	OPTC	26254
NM_000914	OPRM1	4988
Contig33852_RC	OPRL1	4987
NM_000913	OPRL1	4987
NM_000912	OPRK1	4986
NM_000911	OPRD1	4985
NM_014322	OPN3	23596
NM_001708	OPN1SW	611
NM_000513	OPN1MW	2652
NM_020061	OPN1LW	5956
NM_002547	OPHN1	4983
NM_002545	OPCML	ENSG00000254896
AB011139	OPA1	ENSG00000224855
NM_004852	ONECUT2	9480
U96173	ONECUT1	3175
NM_013247	OMI	_
NM_002544	OMG	4974
NM_005014	OMD	4958
NM_002543	OLR1	4973
NM_012348	OLFR89	_
NM_013370	OKL38	_
AF025441	OIP5	11339
AL050353	OIP2	_
NM_003605	OGT	8473
NM_014057	OGN	4969
AF023203	OGL12	_
NM_016820	OGG1	4968
NM_016821	OGG1	4968
NM_016826	OGG1	4968
NM_016827	OGG1	4968
NM_016828	OGG1	4968
NM_016829	OGG1	4968
